"Australia","Australian Capital Territory","Anu"
"Australia","Australian Capital Territory","Barton"
"Australia","Australian Capital Territory","Belconnen"
"Australia","Australian Capital Territory","Canberra Mc"
"Australia","Australian Capital Territory","Canberra"
"Australia","Australian Capital Territory","Civic Square"
"Australia","Australian Capital Territory","Gungahlin"
"Australia","Australian Capital Territory","Kambah"
"Australia","Australian Capital Territory","Tuggeranong Dc"
"Australia","New South Wales","Alexandria"
"Australia","New South Wales","Annandale"
"Australia","New South Wales","Artarmon"
"Australia","New South Wales","Ashfield"
"Australia","New South Wales","Ato Activity Statements"
"Australia","New South Wales","Auburn"
"Australia","New South Wales","Australia Square"
"Australia","New South Wales","Australian Defence Forces"
"Australia","New South Wales","Bankstown"
"Australia","New South Wales","Barmedman"
"Australia","New South Wales","Bass Hill"
"Australia","New South Wales","Baulkham Hills"
"Australia","New South Wales","Bayview"
"Australia","New South Wales","Beaconsfield"
"Australia","New South Wales","Belfield"
"Australia","New South Wales","Bellambi Dc"
"Australia","New South Wales","Bellevue Hill"
"Australia","New South Wales","Belmore"
"Australia","New South Wales","Berkeley"
"Australia","New South Wales","Boggabilla"
"Australia","New South Wales","Bondi Junction"
"Australia","New South Wales","Bondi"
"Australia","New South Wales","Botany"
"Australia","New South Wales","Broadway"
"Australia","New South Wales","Bullaburra"
"Australia","New South Wales","Bundanoon"
"Australia","New South Wales","Buronga"
"Australia","New South Wales","Burwood"
"Australia","New South Wales","Cammeray"
"Australia","New South Wales","Campbell Town"
"Australia","New South Wales","Campbelltown"
"Australia","New South Wales","Camperdown"
"Australia","New South Wales","Campsie"
"Australia","New South Wales","Canberra"
"Australia","New South Wales","Captains Flat"
"Australia","New South Wales","Caringbah"
"Australia","New South Wales","Carrington"
"Australia","New South Wales","Castle Hill"
"Australia","New South Wales","Central Coast Mc"
"Australia","New South Wales","Chatswood"
"Australia","New South Wales","Cherrybrook"
"Australia","New South Wales","Concord Repatriation Hospital"
"Australia","New South Wales","Coolah"
"Australia","New South Wales","Cremorne"
"Australia","New South Wales","Croppa Creek"
"Australia","New South Wales","Crows Nest"
"Australia","New South Wales","Croydon"
"Australia","New South Wales","Dangar"
"Australia","New South Wales","Dareton"
"Australia","New South Wales","Darlinghurst"
"Australia","New South Wales","Darlington Point"
"Australia","New South Wales","Double Bay"
"Australia","New South Wales","Douglas Park"
"Australia","New South Wales","Drummoyne"
"Australia","New South Wales","Dulwich Hill"
"Australia","New South Wales","Eastern Suburbs Mc"
"Australia","New South Wales","Eastern Suburbs Pc"
"Australia","New South Wales","Epping"
"Australia","New South Wales","Ermington"
"Australia","New South Wales","Erskineville"
"Australia","New South Wales","Evans Head"
"Australia","New South Wales","Eveleigh"
"Australia","New South Wales","Fairfield"
"Australia","New South Wales","Fairlight"
"Australia","New South Wales","Faulconbridge"
"Australia","New South Wales","Figtree"
"Australia","New South Wales","Frenchs Forest"
"Australia","New South Wales","Georges Hall"
"Australia","New South Wales","Gladesville"
"Australia","New South Wales","Glenfield"
"Australia","New South Wales","Gold Coast"
"Australia","New South Wales","Gooloogong"
"Australia","New South Wales","Gordon"
"Australia","New South Wales","Gosford"
"Australia","New South Wales","Granville"
"Australia","New South Wales","Gravesend"
"Australia","New South Wales","Greenethorpe"
"Australia","New South Wales","Greta"
"Australia","New South Wales","Grosvenor Place"
"Australia","New South Wales","Gurley"
"Australia","New South Wales","Gwabegar"
"Australia","New South Wales","Harwood"
"Australia","New South Wales","Haymarket"
"Australia","New South Wales","Hazelbrook"
"Australia","New South Wales","Helensburgh Dc"
"Australia","New South Wales","Hmas Penguin"
"Australia","New South Wales","Hornsby Westfield"
"Australia","New South Wales","Hornsby"
"Australia","New South Wales","Howlong"
"Australia","New South Wales","Hunter"
"Australia","New South Wales","Hurstville Bc"
"Australia","New South Wales","Hurstville"
"Australia","New South Wales","Illawarra"
"Australia","New South Wales","Ingleburn Milpo"
"Australia","New South Wales","Ingleburn"
"Australia","New South Wales","Islington"
"Australia","New South Wales","Jerrabomberra"
"Australia","New South Wales","Kapooka"
"Australia","New South Wales","Kensington"
